

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:01:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2475 ;; Tracked objects:
  2476 ;;		On entry : 0/0
  2477 ;;		On exit  : 0/0
  2478 ;;		Unchanged: 0/0
  2479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2480 ;;      Params:         3       0       0       0       0
  2481 ;;      Locals:         1       0       0       0       0
  2482 ;;      Temps:          1       0       0       0       0
  2483 ;;      Totals:         5       0       0       0       0
  2484 ;;Total ram usage:        5 bytes
  2485 ;; Hardware stack levels used:    1
  2486 ;; Hardware stack levels required when called:    1
  2487 ;; This function calls:
  2488 ;;		Nothing
  2489 ;; This function is called by:
  2490 ;;		_mostrar_dato
  2491 ;; This function uses a non-reentrant model
  2492 ;;
  2493                           
  2494                           
  2495                           ;psect for function _conts
  2496  05A7                     _conts:
  2497                           
  2498                           ;incstack = 0
  2499                           ; Regs used in _conts: [wreg-fsr0h+status,2+status,0]
  2500                           ;conts@data_in stored from wreg
  2501  05A7  00F7               	movwf	conts@data_in
  2502  05A8                     l1536:
  2503                           
  2504                           ;mainMaster.c: 318:     while (data_in > 99) {
  2505  05A8  2DB4               	goto	l1540
  2506  05A9                     l1538:
  2507                           
  2508                           ;mainMaster.c: 319:         data_in = data_in - 100;
  2509  05A9  0877               	movf	conts@data_in,w
  2510  05AA  3E9C               	addlw	156
  2511  05AB  00F6               	movwf	??_conts
  2512  05AC  0876               	movf	??_conts,w
  2513  05AD  00F7               	movwf	conts@data_in
  2514                           
  2515                           ;mainMaster.c: 320:         aux++;
  2516  05AE  3001               	movlw	1
  2517  05AF  00F6               	movwf	??_conts
  2518  05B0  0876               	movf	??_conts,w
  2519  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  2520  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  2521  05B3  07B7               	addwf	_aux,f
  2522  05B4                     l1540:
  2523                           
  2524                           ;mainMaster.c: 318:     while (data_in > 99) {
  2525  05B4  3064               	movlw	100
  2526  05B5  0277               	subwf	conts@data_in,w
  2527  05B6  1803               	skipnc
  2528  05B7  2DB9               	goto	u541
  2529  05B8  2DBA               	goto	u540
  2530  05B9                     u541:
  2531  05B9  2DA9               	goto	l1538
  2532  05BA                     u540:
  2533  05BA                     l1542:
  2534                           
  2535                           ;mainMaster.c: 322:     *cent = aux;
  2536  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  2537  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  2538  05BC  0837               	movf	_aux,w
  2539  05BD  00F6               	movwf	??_conts
  2540  05BE  0875               	movf	conts@cent,w
  2541  05BF  0084               	movwf	4
  2542  05C0  0876               	movf	??_conts,w
  2543  05C1  1383               	bcf	3,7	;select IRP bank0
  2544  05C2  0080               	movwf	0
  2545  05C3                     l1544:
  2546                           
  2547                           ;mainMaster.c: 323:     aux = 0;
  2548  05C3  01B7               	clrf	_aux
  2549                           
  2550                           ;mainMaster.c: 325:     while (data_in > 9) {
  2551  05C4  2DCE               	goto	l1548
  2552  05C5                     l1546:
  2553                           
  2554                           ;mainMaster.c: 326:         data_in = data_in - 10;
  2555  05C5  0877               	movf	conts@data_in,w
  2556  05C6  3EF6               	addlw	246
  2557  05C7  00F6               	movwf	??_conts
  2558  05C8  0876               	movf	??_conts,w
  2559  05C9  00F7               	movwf	conts@data_in
  2560                           
  2561                           ;mainMaster.c: 327:         aux++;
  2562  05CA  3001               	movlw	1
  2563  05CB  00F6               	movwf	??_conts
  2564  05CC  0876               	movf	??_conts,w
  2565  05CD  07B7               	addwf	_aux,f
  2566  05CE                     l1548:
  2567                           
  2568                           ;mainMaster.c: 325:     while (data_in > 9) {
  2569  05CE  300A               	movlw	10
  2570  05CF  0277               	subwf	conts@data_in,w
  2571  05D0  1803               	skipnc
  2572  05D1  2DD3               	goto	u551
  2573  05D2  2DD4               	goto	u550
  2574  05D3                     u551:
  2575  05D3  2DC5               	goto	l1546
  2576  05D4                     u550:
  2577  05D4                     l1550:
  2578                           
  2579                           ;mainMaster.c: 329:     *dec = aux;
  2580  05D4  0837               	movf	_aux,w
  2581  05D5  00F6               	movwf	??_conts
  2582  05D6  0874               	movf	conts@dec,w
  2583  05D7  0084               	movwf	4
  2584  05D8  0876               	movf	??_conts,w
  2585  05D9  0080               	movwf	0
  2586                           
  2587                           ;mainMaster.c: 330:     *uni = data_in;
  2588  05DA  0877               	movf	conts@data_in,w
  2589  05DB  00F6               	movwf	??_conts
  2590  05DC  0873               	movf	conts@uni,w
  2591  05DD  0084               	movwf	4
  2592  05DE  0876               	movf	??_conts,w
  2593  05DF  0080               	movwf	0
  2594  05E0                     l1552:
  2595                           
  2596                           ;mainMaster.c: 331:     aux = 0;
  2597  05E0  01B7               	clrf	_aux
  2598  05E1                     l150:
  2599  05E1  0008               	return
  2600  05E2                     __end_of_conts:
  2601                           
  2602                           	psect	text11
  2603  069F                     __ptext11:	
  2604 ;; *************** function _Lcd_Write_String *****************
  2605 ;; Defined at:
  2606 ;;		line 132 in file "lcd.c"
  2607 ;; Parameters:    Size  Location     Type
  2608 ;;  a               1    wreg     PTR unsigned char 
  2609 ;;		 -> STR_8(20), STR_7(12), STR_6(13), STR_5(10), 
  2610 ;;		 -> STR_4(16), STR_3(3), STR_2(3), STR_1(17), 
  2611 ;; Auto vars:     Size  Location     Type
  2612 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2613 ;;		 -> STR_8(20), STR_7(12), STR_6(13), STR_5(10), 
  2614 ;;		 -> STR_4(16), STR_3(3), STR_2(3), STR_1(17), 
  2615 ;;  i               2    0[BANK0 ] int 
  2616 ;; Return value:  Size  Location     Type
  2617 ;;                  1    wreg      void 
  2618 ;; Registers used:
  2619 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2620 ;; Tracked objects:
  2621 ;;		On entry : 0/0
  2622 ;;		On exit  : 0/0
  2623 ;;		Unchanged: 0/0
  2624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2625 ;;      Params:         0       0       0       0       0
  2626 ;;      Locals:         0       3       0       0       0
  2627 ;;      Temps:          0       0       0       0       0
  2628 ;;      Totals:         0       3       0       0       0
  2629 ;;Total ram usage:        3 bytes
  2630 ;; Hardware stack levels used:    1
  2631 ;; Hardware stack levels required when called:    3
  2632 ;; This function calls:
  2633 ;;		_Lcd_Write_Char
  2634 ;; This function is called by:
  2635 ;;		_mostrar_titulo_lcd
  2636 ;;		_mostrar_dato
  2637 ;;		_Lcd_Credits
  2638 ;; This function uses a non-reentrant model
  2639 ;;
  2640                           
  2641                           
  2642                           ;psect for function _Lcd_Write_String
  2643  069F                     _Lcd_Write_String:
  2644                           
  2645                           ;incstack = 0
  2646                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2647                           ;Lcd_Write_String@a stored from wreg
  2648  069F  1283               	bcf	3,5	;RP0=0, select bank0
  2649  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  2650  06A1  00A2               	movwf	Lcd_Write_String@a
  2651  06A2                     l2014:
  2652                           
  2653                           ;lcd.c: 133:     int i;;lcd.c: 134:     for (i = 0; a[i] != '\0'; i++)
  2654  06A2  01A0               	clrf	Lcd_Write_String@i
  2655  06A3  01A1               	clrf	Lcd_Write_String@i+1
  2656  06A4  2EBA               	goto	l2020
  2657  06A5                     l2016:
  2658                           
  2659                           ;lcd.c: 135:         Lcd_Write_Char(a[i]);
  2660  06A5  0820               	movf	Lcd_Write_String@i,w
  2661  06A6  0722               	addwf	Lcd_Write_String@a,w
  2662  06A7  0084               	movwf	4
  2663  06A8  120A  118A  2482  120A  118A  	fcall	stringdir
  2664  06AD  120A  118A  2708  120A  118A  	fcall	_Lcd_Write_Char
  2665  06B2                     l2018:
  2666  06B2  3001               	movlw	1
  2667  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  2668  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  2669  06B5  07A0               	addwf	Lcd_Write_String@i,f
  2670  06B6  1803               	skipnc
  2671  06B7  0AA1               	incf	Lcd_Write_String@i+1,f
  2672  06B8  3000               	movlw	0
  2673  06B9  07A1               	addwf	Lcd_Write_String@i+1,f
  2674  06BA                     l2020:
  2675  06BA  0820               	movf	Lcd_Write_String@i,w
  2676  06BB  0722               	addwf	Lcd_Write_String@a,w
  2677  06BC  0084               	movwf	4
  2678  06BD  120A  118A  2482  120A  118A  	fcall	stringdir
  2679  06C2  3A00               	xorlw	0
  2680  06C3  1D03               	skipz
  2681  06C4  2EC6               	goto	u891
  2682  06C5  2EC7               	goto	u890
  2683  06C6                     u891:
  2684  06C6  2EA5               	goto	l2016
  2685  06C7                     u890:
  2686  06C7                     l287:
  2687  06C7  0008               	return
  2688  06C8                     __end_of_Lcd_Write_String:
  2689                           
  2690                           	psect	text12
  2691  0708                     __ptext12:	
  2692 ;; *************** function _Lcd_Write_Char *****************
  2693 ;; Defined at:
  2694 ;;		line 111 in file "lcd.c"
  2695 ;; Parameters:    Size  Location     Type
  2696 ;;  a               1    wreg     unsigned char 
  2697 ;; Auto vars:     Size  Location     Type
  2698 ;;  a               1    5[COMMON] unsigned char 
  2699 ;; Return value:  Size  Location     Type
  2700 ;;                  1    wreg      void 
  2701 ;; Registers used:
  2702 ;;		wreg, status,2, status,0, pclath, cstack
  2703 ;; Tracked objects:
  2704 ;;		On entry : 0/0
  2705 ;;		On exit  : 0/0
  2706 ;;		Unchanged: 0/0
  2707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2708 ;;      Params:         0       0       0       0       0
  2709 ;;      Locals:         1       0       0       0       0
  2710 ;;      Temps:          1       0       0       0       0
  2711 ;;      Totals:         2       0       0       0       0
  2712 ;;Total ram usage:        2 bytes
  2713 ;; Hardware stack levels used:    1
  2714 ;; Hardware stack levels required when called:    2
  2715 ;; This function calls:
  2716 ;;		_Lcd_Port
  2717 ;; This function is called by:
  2718 ;;		_mostrar_dato
  2719 ;;		_Lcd_Write_String
  2720 ;;		_Lcd_Credits
  2721 ;; This function uses a non-reentrant model
  2722 ;;
  2723                           
  2724                           
  2725                           ;psect for function _Lcd_Write_Char
  2726  0708                     _Lcd_Write_Char:
  2727                           
  2728                           ;incstack = 0
  2729                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2730                           ;Lcd_Write_Char@a stored from wreg
  2731  0708  00F5               	movwf	Lcd_Write_Char@a
  2732  0709                     l1982:
  2733                           
  2734                           ;lcd.c: 125:     RC1 = 1;
  2735  0709  1283               	bcf	3,5	;RP0=0, select bank0
  2736  070A  1303               	bcf	3,6	;RP1=0, select bank0
  2737  070B  1487               	bsf	7,1	;volatile
  2738  070C                     l1984:
  2739                           
  2740                           ;lcd.c: 126:     Lcd_Port(a);
  2741  070C  0875               	movf	Lcd_Write_Char@a,w
  2742  070D  120A  118A  252D  120A  118A  	fcall	_Lcd_Port
  2743  0712                     l1986:
  2744                           
  2745                           ;lcd.c: 127:     RC0 = 1;
  2746  0712  1283               	bcf	3,5	;RP0=0, select bank0
  2747  0713  1303               	bcf	3,6	;RP1=0, select bank0
  2748  0714  1407               	bsf	7,0	;volatile
  2749  0715                     l1988:
  2750                           
  2751                           ;lcd.c: 128:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2752  0715  301A               	movlw	26
  2753  0716  00F4               	movwf	??_Lcd_Write_Char
  2754  0717                     u1287:
  2755  0717  0BF4               	decfsz	??_Lcd_Write_Char,f
  2756  0718  2F17               	goto	u1287
  2757  0719  0000               	nop
  2758  071A                     l1990:
  2759                           
  2760                           ;lcd.c: 129:     RC0 = 0;
  2761  071A  1283               	bcf	3,5	;RP0=0, select bank0
  2762  071B  1303               	bcf	3,6	;RP1=0, select bank0
  2763  071C  1007               	bcf	7,0	;volatile
  2764  071D                     l281:
  2765  071D  0008               	return
  2766  071E                     __end_of_Lcd_Write_Char:
  2767                           
  2768                           	psect	text13
  2769  06C8                     __ptext13:	
  2770 ;; *************** function _Lcd_Set_Cursor *****************
  2771 ;; Defined at:
  2772 ;;		line 74 in file "lcd.c"
  2773 ;; Parameters:    Size  Location     Type
  2774 ;;  a               1    wreg     unsigned char 
  2775 ;;  b               1    7[COMMON] unsigned char 
  2776 ;; Auto vars:     Size  Location     Type
  2777 ;;  a               1    1[BANK0 ] unsigned char 
  2778 ;;  temp            1    2[BANK0 ] unsigned char 
  2779 ;;  y               1    0        unsigned char 
  2780 ;;  z               1    0        unsigned char 
  2781 ;; Return value:  Size  Location     Type
  2782 ;;                  1    wreg      void 
  2783 ;; Registers used:
  2784 ;;		wreg, status,2, status,0, pclath, cstack
  2785 ;; Tracked objects:
  2786 ;;		On entry : 0/0
  2787 ;;		On exit  : 0/0
  2788 ;;		Unchanged: 0/0
  2789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2790 ;;      Params:         1       0       0       0       0
  2791 ;;      Locals:         0       2       0       0       0
  2792 ;;      Temps:          0       1       0       0       0
  2793 ;;      Totals:         1       3       0       0       0
  2794 ;;Total ram usage:        4 bytes
  2795 ;; Hardware stack levels used:    1
  2796 ;; Hardware stack levels required when called:    3
  2797 ;; This function calls:
  2798 ;;		_Lcd_Cmd
  2799 ;; This function is called by:
  2800 ;;		_mostrar_titulo_lcd
  2801 ;;		_mostrar_dato
  2802 ;;		_Lcd_Credits
  2803 ;; This function uses a non-reentrant model
  2804 ;;
  2805                           
  2806                           
  2807                           ;psect for function _Lcd_Set_Cursor
  2808  06C8                     _Lcd_Set_Cursor:
  2809                           
  2810                           ;incstack = 0
  2811                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2812                           ;Lcd_Set_Cursor@a stored from wreg
  2813  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  2814  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  2815  06CA  00A1               	movwf	Lcd_Set_Cursor@a
  2816  06CB                     l2002:
  2817                           
  2818                           ;lcd.c: 75:     char temp, z, y;;lcd.c: 76:     if (a == 1) {
  2819  06CB  0321               	decf	Lcd_Set_Cursor@a,w
  2820  06CC  1D03               	btfss	3,2
  2821  06CD  2ECF               	goto	u871
  2822  06CE  2ED0               	goto	u870
  2823  06CF                     u871:
  2824  06CF  2EDC               	goto	l2008
  2825  06D0                     u870:
  2826  06D0                     l2004:
  2827                           
  2828                           ;lcd.c: 77:         temp = 0x80 + b - 1;
  2829  06D0  0877               	movf	Lcd_Set_Cursor@b,w
  2830  06D1  3E7F               	addlw	127
  2831  06D2  00A0               	movwf	??_Lcd_Set_Cursor
  2832  06D3  0820               	movf	??_Lcd_Set_Cursor,w
  2833  06D4  00A2               	movwf	Lcd_Set_Cursor@temp
  2834  06D5                     l2006:
  2835                           
  2836                           ;lcd.c: 84:         Lcd_Cmd(temp);
  2837  06D5  0822               	movf	Lcd_Set_Cursor@temp,w
  2838  06D6  120A  118A  26EE  120A  118A  	fcall	_Lcd_Cmd
  2839                           
  2840                           ;lcd.c: 85:     } else if (a == 2) {
  2841  06DB  2EED               	goto	l275
  2842  06DC                     l2008:
  2843  06DC  3002               	movlw	2
  2844  06DD  0621               	xorwf	Lcd_Set_Cursor@a,w
  2845  06DE  1D03               	btfss	3,2
  2846  06DF  2EE1               	goto	u881
  2847  06E0  2EE2               	goto	u880
  2848  06E1                     u881:
  2849  06E1  2EED               	goto	l275
  2850  06E2                     u880:
  2851  06E2                     l2010:
  2852                           
  2853                           ;lcd.c: 86:         temp = 0xC0 + b - 1;
  2854  06E2  0877               	movf	Lcd_Set_Cursor@b,w
  2855  06E3  3EBF               	addlw	191
  2856  06E4  00A0               	movwf	??_Lcd_Set_Cursor
  2857  06E5  0820               	movf	??_Lcd_Set_Cursor,w
  2858  06E6  00A2               	movwf	Lcd_Set_Cursor@temp
  2859  06E7                     l2012:
  2860                           
  2861                           ;lcd.c: 93:         Lcd_Cmd(temp);
  2862  06E7  0822               	movf	Lcd_Set_Cursor@temp,w
  2863  06E8  120A  118A  26EE  120A  118A  	fcall	_Lcd_Cmd
  2864  06ED                     l275:
  2865  06ED  0008               	return
  2866  06EE                     __end_of_Lcd_Set_Cursor:
  2867                           
  2868                           	psect	text14
  2869  05E2                     __ptext14:	
  2870 ;; *************** function _map_var *****************
  2871 ;; Defined at:
  2872 ;;		line 286 in file "mainMaster.c"
  2873 ;; Parameters:    Size  Location     Type
  2874 ;;  v_in            1    wreg     unsigned char 
  2875 ;;  v_out           1   10[BANK0 ] PTR unsigned char 
  2876 ;;		 -> temp_m(1), 
  2877 ;;  inMin           1   11[BANK0 ] unsigned char 
  2878 ;;  inMax           1   12[BANK0 ] unsigned char 
  2879 ;;  outMin          1   13[BANK0 ] unsigned char 
  2880 ;;  outMax          1   14[BANK0 ] unsigned char 
  2881 ;; Auto vars:     Size  Location     Type
  2882 ;;  v_in            1   18[BANK0 ] unsigned char 
  2883 ;; Return value:  Size  Location     Type
  2884 ;;                  1    wreg      void 
  2885 ;; Registers used:
  2886 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2887 ;; Tracked objects:
  2888 ;;		On entry : 0/0
  2889 ;;		On exit  : 0/0
  2890 ;;		Unchanged: 0/0
  2891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2892 ;;      Params:         0       5       0       0       0
  2893 ;;      Locals:         0       1       0       0       0
  2894 ;;      Temps:          0       3       0       0       0
  2895 ;;      Totals:         0       9       0       0       0
  2896 ;;Total ram usage:        9 bytes
  2897 ;; Hardware stack levels used:    1
  2898 ;; Hardware stack levels required when called:    2
  2899 ;; This function calls:
  2900 ;;		___awdiv
  2901 ;;		___wmul
  2902 ;; This function is called by:
  2903 ;;		_main
  2904 ;; This function uses a non-reentrant model
  2905 ;;
  2906                           
  2907                           
  2908                           ;psect for function _map_var
  2909  05E2                     _map_var:
  2910                           
  2911                           ;incstack = 0
  2912                           ; Regs used in _map_var: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2913                           ;map_var@v_in stored from wreg
  2914  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  2915  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  2916  05E4  00B2               	movwf	map_var@v_in
  2917  05E5                     l2090:
  2918                           
  2919                           ;mainMaster.c: 286: void map_var(uint8_t v_in, uint8_t *v_out, uint8_t inMin, uint8_t in
      +                          Max,;mainMaster.c: 287:         uint8_t outMin, uint8_t outMax) {;mainMaster.c: 288:    
      +                           *v_out = ((((v_in - inMin)*(outMax - outMin)) / (inMax - inMin)) + outMin);
  2920  05E5  082B               	movf	map_var@inMin,w
  2921  05E6  022C               	subwf	map_var@inMax,w
  2922  05E7  00A2               	movwf	___awdiv@divisor
  2923  05E8  01A3               	clrf	___awdiv@divisor+1
  2924  05E9  1C03               	skipc
  2925  05EA  03A3               	decf	___awdiv@divisor+1,f
  2926  05EB  082B               	movf	map_var@inMin,w
  2927  05EC  0232               	subwf	map_var@v_in,w
  2928  05ED  00F3               	movwf	___wmul@multiplier
  2929  05EE  01F4               	clrf	___wmul@multiplier+1
  2930  05EF  1C03               	skipc
  2931  05F0  03F4               	decf	___wmul@multiplier+1,f
  2932  05F1  082D               	movf	map_var@outMin,w
  2933  05F2  022E               	subwf	map_var@outMax,w
  2934  05F3  00F5               	movwf	___wmul@multiplicand
  2935  05F4  01F6               	clrf	___wmul@multiplicand+1
  2936  05F5  1C03               	skipc
  2937  05F6  03F6               	decf	___wmul@multiplicand+1,f
  2938  05F7  120A  118A  2674  120A  118A  	fcall	___wmul
  2939  05FC  0874               	movf	?___wmul+1,w
  2940  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  2941  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  2942  05FF  00A5               	movwf	___awdiv@dividend+1
  2943  0600  0873               	movf	?___wmul,w
  2944  0601  00A4               	movwf	___awdiv@dividend
  2945  0602  120A  118A  2419  120A  118A  	fcall	___awdiv
  2946  0607  1283               	bcf	3,5	;RP0=0, select bank0
  2947  0608  1303               	bcf	3,6	;RP1=0, select bank0
  2948  0609  0822               	movf	?___awdiv,w
  2949  060A  00AF               	movwf	??_map_var
  2950  060B  0823               	movf	?___awdiv+1,w
  2951  060C  00B0               	movwf	??_map_var+1
  2952  060D  082D               	movf	map_var@outMin,w
  2953  060E  072F               	addwf	??_map_var,w
  2954  060F  00B1               	movwf	??_map_var+2
  2955  0610  082A               	movf	map_var@v_out,w
  2956  0611  0084               	movwf	4
  2957  0612  0831               	movf	??_map_var+2,w
  2958  0613  1383               	bcf	3,7	;select IRP bank0
  2959  0614  0080               	movwf	0
  2960  0615                     l132:
  2961  0615  0008               	return
  2962  0616                     __end_of_map_var:
  2963                           
  2964                           	psect	text15
  2965  0674                     __ptext15:	
  2966 ;; *************** function ___wmul *****************
  2967 ;; Defined at:
  2968 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2969 ;; Parameters:    Size  Location     Type
  2970 ;;  multiplier      2    3[COMMON] unsigned int 
  2971 ;;  multiplicand    2    5[COMMON] unsigned int 
  2972 ;; Auto vars:     Size  Location     Type
  2973 ;;  product         2    0[BANK0 ] unsigned int 
  2974 ;; Return value:  Size  Location     Type
  2975 ;;                  2    3[COMMON] unsigned int 
  2976 ;; Registers used:
  2977 ;;		wreg, status,2, status,0
  2978 ;; Tracked objects:
  2979 ;;		On entry : 0/0
  2980 ;;		On exit  : 0/0
  2981 ;;		Unchanged: 0/0
  2982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2983 ;;      Params:         4       0       0       0       0
  2984 ;;      Locals:         0       2       0       0       0
  2985 ;;      Temps:          0       0       0       0       0
  2986 ;;      Totals:         4       2       0       0       0
  2987 ;;Total ram usage:        6 bytes
  2988 ;; Hardware stack levels used:    1
  2989 ;; Hardware stack levels required when called:    1
  2990 ;; This function calls:
  2991 ;;		Nothing
  2992 ;; This function is called by:
  2993 ;;		_map_var
  2994 ;; This function uses a non-reentrant model
  2995 ;;
  2996                           
  2997                           
  2998                           ;psect for function ___wmul
  2999  0674                     ___wmul:
  3000  0674                     l2022:	
  3001                           ;incstack = 0
  3002                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3003                           
  3004  0674  1283               	bcf	3,5	;RP0=0, select bank0
  3005  0675  1303               	bcf	3,6	;RP1=0, select bank0
  3006  0676  01A0               	clrf	___wmul@product
  3007  0677  01A1               	clrf	___wmul@product+1
  3008  0678                     l2024:
  3009  0678  1C73               	btfss	___wmul@multiplier,0
  3010  0679  2E7B               	goto	u901
  3011  067A  2E7C               	goto	u900
  3012  067B                     u901:
  3013  067B  2E84               	goto	l386
  3014  067C                     u900:
  3015  067C                     l2026:
  3016  067C  0875               	movf	___wmul@multiplicand,w
  3017  067D  1283               	bcf	3,5	;RP0=0, select bank0
  3018  067E  1303               	bcf	3,6	;RP1=0, select bank0
  3019  067F  07A0               	addwf	___wmul@product,f
  3020  0680  1803               	skipnc
  3021  0681  0AA1               	incf	___wmul@product+1,f
  3022  0682  0876               	movf	___wmul@multiplicand+1,w
  3023  0683  07A1               	addwf	___wmul@product+1,f
  3024  0684                     l386:
  3025  0684  3001               	movlw	1
  3026  0685                     u915:
  3027  0685  1003               	clrc
  3028  0686  0DF5               	rlf	___wmul@multiplicand,f
  3029  0687  0DF6               	rlf	___wmul@multiplicand+1,f
  3030  0688  3EFF               	addlw	-1
  3031  0689  1D03               	skipz
  3032  068A  2E85               	goto	u915
  3033  068B                     l2028:
  3034  068B  3001               	movlw	1
  3035  068C                     u925:
  3036  068C  1003               	clrc
  3037  068D  0CF4               	rrf	___wmul@multiplier+1,f
  3038  068E  0CF3               	rrf	___wmul@multiplier,f
  3039  068F  3EFF               	addlw	-1
  3040  0690  1D03               	skipz
  3041  0691  2E8C               	goto	u925
  3042  0692                     l2030:
  3043  0692  0873               	movf	___wmul@multiplier,w
  3044  0693  0474               	iorwf	___wmul@multiplier+1,w
  3045  0694  1D03               	btfss	3,2
  3046  0695  2E97               	goto	u931
  3047  0696  2E98               	goto	u930
  3048  0697                     u931:
  3049  0697  2E78               	goto	l2024
  3050  0698                     u930:
  3051  0698                     l2032:
  3052  0698  1283               	bcf	3,5	;RP0=0, select bank0
  3053  0699  1303               	bcf	3,6	;RP1=0, select bank0
  3054  069A  0821               	movf	___wmul@product+1,w
  3055  069B  00F4               	movwf	?___wmul+1
  3056  069C  0820               	movf	___wmul@product,w
  3057  069D  00F3               	movwf	?___wmul
  3058  069E                     l388:
  3059  069E  0008               	return
  3060  069F                     __end_of___wmul:
  3061                           
  3062                           	psect	text16
  3063  0419                     __ptext16:	
  3064 ;; *************** function ___awdiv *****************
  3065 ;; Defined at:
  3066 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3067 ;; Parameters:    Size  Location     Type
  3068 ;;  divisor         2    2[BANK0 ] int 
  3069 ;;  dividend        2    4[BANK0 ] int 
  3070 ;; Auto vars:     Size  Location     Type
  3071 ;;  quotient        2    8[BANK0 ] int 
  3072 ;;  sign            1    7[BANK0 ] unsigned char 
  3073 ;;  counter         1    6[BANK0 ] unsigned char 
  3074 ;; Return value:  Size  Location     Type
  3075 ;;                  2    2[BANK0 ] int 
  3076 ;; Registers used:
  3077 ;;		wreg, status,2, status,0
