

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 18:42:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2445                           ; Switch size 1, requested type "simple"
  2446                           ; Number of cases is 1, Range of values is 0 to 0
  2447                           ; switch strategies available:
  2448                           ; Name         Instructions Cycles
  2449                           ; simple_byte            4     3 (average)
  2450                           ; direct_byte           11     8 (fixed)
  2451                           ; jumptable            260     6 (fixed)
  2452                           ;	Chosen strategy is simple_byte
  2453  03D7  0822               	movf	??_num_ascii+1,w
  2454  03D8  3A00               	xorlw	0	; case 0
  2455  03D9  1903               	skipnz
  2456  03DA  2BDC               	goto	l2330
  2457  03DB  2BCC               	goto	l1962
  2458  03DC                     l2330:
  2459                           
  2460                           ; Switch size 1, requested type "simple"
  2461                           ; Number of cases is 10, Range of values is 0 to 9
  2462                           ; switch strategies available:
  2463                           ; Name         Instructions Cycles
  2464                           ; simple_byte           31    16 (average)
  2465                           ; direct_byte           38     8 (fixed)
  2466                           ; jumptable            260     6 (fixed)
  2467                           ;	Chosen strategy is simple_byte
  2468  03DC  0821               	movf	??_num_ascii,w
  2469  03DD  3A00               	xorlw	0	; case 0
  2470  03DE  1903               	skipnz
  2471  03DF  2B7C               	goto	l1942
  2472  03E0  3A01               	xorlw	1	; case 1
  2473  03E1  1903               	skipnz
  2474  03E2  2B84               	goto	l1944
  2475  03E3  3A03               	xorlw	3	; case 2
  2476  03E4  1903               	skipnz
  2477  03E5  2B8C               	goto	l1946
  2478  03E6  3A01               	xorlw	1	; case 3
  2479  03E7  1903               	skipnz
  2480  03E8  2B94               	goto	l1948
  2481  03E9  3A07               	xorlw	7	; case 4
  2482  03EA  1903               	skipnz
  2483  03EB  2B9C               	goto	l1950
  2484  03EC  3A01               	xorlw	1	; case 5
  2485  03ED  1903               	skipnz
  2486  03EE  2BA4               	goto	l1952
  2487  03EF  3A03               	xorlw	3	; case 6
  2488  03F0  1903               	skipnz
  2489  03F1  2BAC               	goto	l1954
  2490  03F2  3A01               	xorlw	1	; case 7
  2491  03F3  1903               	skipnz
  2492  03F4  2BB4               	goto	l1956
  2493  03F5  3A0F               	xorlw	15	; case 8
  2494  03F6  1903               	skipnz
  2495  03F7  2BBC               	goto	l1958
  2496  03F8  3A01               	xorlw	1	; case 9
  2497  03F9  1903               	skipnz
  2498  03FA  2BC4               	goto	l1960
  2499  03FB  2BCC               	goto	l1962
  2500  03FC                     l286:
  2501  03FC  0008               	return
  2502  03FD                     __end_of_num_ascii:
  2503                           
  2504                           	psect	text9
  2505  064F                     __ptext9:	
  2506 ;; *************** function _Lcd_Write_String *****************
  2507 ;; Defined at:
  2508 ;;		line 132 in file "lcd.c"
  2509 ;; Parameters:    Size  Location     Type
  2510 ;;  a               1    wreg     PTR unsigned char 
  2511 ;;		 -> STR_8(20), STR_7(12), STR_6(13), STR_5(10), 
  2512 ;;		 -> STR_4(16), STR_3(4), STR_2(3), STR_1(17), 
  2513 ;; Auto vars:     Size  Location     Type
  2514 ;;  a               1    5[BANK0 ] PTR unsigned char 
  2515 ;;		 -> STR_8(20), STR_7(12), STR_6(13), STR_5(10), 
  2516 ;;		 -> STR_4(16), STR_3(4), STR_2(3), STR_1(17), 
  2517 ;;  i               2    3[BANK0 ] int 
  2518 ;; Return value:  Size  Location     Type
  2519 ;;                  1    wreg      void 
  2520 ;; Registers used:
  2521 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2522 ;; Tracked objects:
  2523 ;;		On entry : 0/0
  2524 ;;		On exit  : 0/0
  2525 ;;		Unchanged: 0/0
  2526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2527 ;;      Params:         0       0       0       0       0
  2528 ;;      Locals:         0       3       0       0       0
  2529 ;;      Temps:          0       0       0       0       0
  2530 ;;      Totals:         0       3       0       0       0
  2531 ;;Total ram usage:        3 bytes
  2532 ;; Hardware stack levels used:    1
  2533 ;; Hardware stack levels required when called:    4
  2534 ;; This function calls:
  2535 ;;		_Lcd_Write_Char
  2536 ;; This function is called by:
  2537 ;;		_mostrar_texto
  2538 ;;		_mostrar_datos
  2539 ;;		_Lcd_Credits
  2540 ;; This function uses a non-reentrant model
  2541 ;;
  2542                           
  2543                           
  2544                           ;psect for function _Lcd_Write_String
  2545  064F                     _Lcd_Write_String:
  2546                           
  2547                           ;incstack = 0
  2548                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2549                           ;Lcd_Write_String@a stored from wreg
  2550  064F  1283               	bcf	3,5	;RP0=0, select bank0
  2551  0650  1303               	bcf	3,6	;RP1=0, select bank0
  2552  0651  00A5               	movwf	Lcd_Write_String@a
  2553  0652                     l1908:
  2554                           
  2555                           ;lcd.c: 133:     int i;;lcd.c: 133:     int i;;lcd.c: 134:     for (i = 0; a[i] != '\0';
      +                           i++);lcd.c: 134:     for (i = 0; a[i] != '\0'; i++)
  2556  0652  01A3               	clrf	Lcd_Write_String@i
  2557  0653  01A4               	clrf	Lcd_Write_String@i+1
  2558  0654  2E6A               	goto	l1914
  2559  0655                     l1910:
  2560                           
  2561                           ;lcd.c: 135:         Lcd_Write_Char(a[i]);;lcd.c: 135:         Lcd_Write_Char(a[i]);
  2562  0655  0823               	movf	Lcd_Write_String@i,w
  2563  0656  0725               	addwf	Lcd_Write_String@a,w
  2564  0657  0084               	movwf	4
  2565  0658  120A  118A  2400  120A  118A  	fcall	stringdir
  2566  065D  120A  118A  26BA  120A  118A  	fcall	_Lcd_Write_Char
  2567  0662                     l1912:
  2568  0662  3001               	movlw	1
  2569  0663  1283               	bcf	3,5	;RP0=0, select bank0
  2570  0664  1303               	bcf	3,6	;RP1=0, select bank0
  2571  0665  07A3               	addwf	Lcd_Write_String@i,f
  2572  0666  1803               	skipnc
  2573  0667  0AA4               	incf	Lcd_Write_String@i+1,f
  2574  0668  3000               	movlw	0
  2575  0669  07A4               	addwf	Lcd_Write_String@i+1,f
  2576  066A                     l1914:
  2577  066A  0823               	movf	Lcd_Write_String@i,w
  2578  066B  0725               	addwf	Lcd_Write_String@a,w
  2579  066C  0084               	movwf	4
  2580  066D  120A  118A  2400  120A  118A  	fcall	stringdir
  2581  0672  3A00               	xorlw	0
  2582  0673  1D03               	skipz
  2583  0674  2E76               	goto	u751
  2584  0675  2E77               	goto	u750
  2585  0676                     u751:
  2586  0676  2E55               	goto	l1910
  2587  0677                     u750:
  2588  0677                     l218:
  2589  0677  0008               	return
  2590  0678                     __end_of_Lcd_Write_String:
  2591                           
  2592                           	psect	text10
  2593  06BA                     __ptext10:	
  2594 ;; *************** function _Lcd_Write_Char *****************
  2595 ;; Defined at:
  2596 ;;		line 111 in file "lcd.c"
  2597 ;; Parameters:    Size  Location     Type
  2598 ;;  a               1    wreg     unsigned char 
  2599 ;; Auto vars:     Size  Location     Type
  2600 ;;  a               1    2[BANK0 ] unsigned char 
  2601 ;; Return value:  Size  Location     Type
  2602 ;;                  1    wreg      void 
  2603 ;; Registers used:
  2604 ;;		wreg, status,2, status,0, pclath, cstack
  2605 ;; Tracked objects:
  2606 ;;		On entry : 0/0
  2607 ;;		On exit  : 0/0
  2608 ;;		Unchanged: 0/0
  2609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2610 ;;      Params:         0       0       0       0       0
  2611 ;;      Locals:         0       1       0       0       0
  2612 ;;      Temps:          0       1       0       0       0
  2613 ;;      Totals:         0       2       0       0       0
  2614 ;;Total ram usage:        2 bytes
  2615 ;; Hardware stack levels used:    1
  2616 ;; Hardware stack levels required when called:    3
  2617 ;; This function calls:
  2618 ;;		_Lcd_Port
  2619 ;; This function is called by:
  2620 ;;		_mostrar_datos
  2621 ;;		_Lcd_Write_String
  2622 ;;		_Lcd_Credits
  2623 ;; This function uses a non-reentrant model
  2624 ;;
  2625                           
  2626                           
  2627                           ;psect for function _Lcd_Write_Char
  2628  06BA                     _Lcd_Write_Char:
  2629                           
  2630                           ;incstack = 0
  2631                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2632                           ;Lcd_Write_Char@a stored from wreg
  2633  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  2634  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  2635  06BC  00A2               	movwf	Lcd_Write_Char@a
  2636  06BD                     l1876:
  2637                           
  2638                           ;lcd.c: 125:     RB2 = 1;;lcd.c: 125:     RB2 = 1;
  2639  06BD  1506               	bsf	6,2	;volatile
  2640  06BE                     l1878:
  2641                           
  2642                           ;lcd.c: 126:     Lcd_Port(a);;lcd.c: 126:     Lcd_Port(a);
  2643  06BE  0822               	movf	Lcd_Write_Char@a,w
  2644  06BF  120A  118A  25E0  120A  118A  	fcall	_Lcd_Port
  2645  06C4                     l1880:
  2646                           
  2647                           ;lcd.c: 127:     RB3 = 1;;lcd.c: 127:     RB3 = 1;
  2648  06C4  1283               	bcf	3,5	;RP0=0, select bank0
  2649  06C5  1303               	bcf	3,6	;RP1=0, select bank0
  2650  06C6  1586               	bsf	6,3	;volatile
  2651  06C7                     l1882:
  2652                           
  2653                           ;lcd.c: 128:     _delay((unsigned long)((40)*(8000000/4000000.0)));;lcd.c: 128:     _del
      +                          ay((unsigned long)((40)*(8000000/4000000.0)));
  2654  06C7  3019               	movlw	25
  2655  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  2656  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  2657  06CA  00A1               	movwf	??_Lcd_Write_Char
  2658  06CB                     u1077:
  2659  06CB  0BA1               	decfsz	??_Lcd_Write_Char,f
  2660  06CC  2ECB               	goto	u1077
  2661  06CD  2ECE               	nop2
  2662  06CE                     l1884:
  2663                           
  2664                           ;lcd.c: 129:     RB3 = 0;;lcd.c: 129:     RB3 = 0;
  2665  06CE  1283               	bcf	3,5	;RP0=0, select bank0
  2666  06CF  1303               	bcf	3,6	;RP1=0, select bank0
  2667  06D0  1186               	bcf	6,3	;volatile
  2668  06D1                     l212:
  2669  06D1  0008               	return
  2670  06D2                     __end_of_Lcd_Write_Char:
  2671                           
  2672                           	psect	text11
  2673  0678                     __ptext11:	
  2674 ;; *************** function _Lcd_Set_Cursor *****************
  2675 ;; Defined at:
  2676 ;;		line 74 in file "lcd.c"
  2677 ;; Parameters:    Size  Location     Type
  2678 ;;  a               1    wreg     unsigned char 
  2679 ;;  b               1    4[BANK0 ] unsigned char 
  2680 ;; Auto vars:     Size  Location     Type
  2681 ;;  a               1    6[BANK0 ] unsigned char 
  2682 ;;  temp            1    7[BANK0 ] unsigned char 
  2683 ;;  y               1    0        unsigned char 
  2684 ;;  z               1    0        unsigned char 
  2685 ;; Return value:  Size  Location     Type
  2686 ;;                  1    wreg      void 
  2687 ;; Registers used:
  2688 ;;		wreg, status,2, status,0, pclath, cstack
  2689 ;; Tracked objects:
  2690 ;;		On entry : 0/0
  2691 ;;		On exit  : 0/0
  2692 ;;		Unchanged: 0/0
  2693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2694 ;;      Params:         0       1       0       0       0
  2695 ;;      Locals:         0       2       0       0       0
  2696 ;;      Temps:          0       1       0       0       0
  2697 ;;      Totals:         0       4       0       0       0
  2698 ;;Total ram usage:        4 bytes
  2699 ;; Hardware stack levels used:    1
  2700 ;; Hardware stack levels required when called:    4
  2701 ;; This function calls:
  2702 ;;		_Lcd_Cmd
  2703 ;; This function is called by:
  2704 ;;		_mostrar_texto
  2705 ;;		_mostrar_datos
  2706 ;;		_Lcd_Credits
  2707 ;; This function uses a non-reentrant model
  2708 ;;
  2709                           
  2710                           
  2711                           ;psect for function _Lcd_Set_Cursor
  2712  0678                     _Lcd_Set_Cursor:
  2713                           
  2714                           ;incstack = 0
  2715                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2716                           ;Lcd_Set_Cursor@a stored from wreg
  2717  0678  1283               	bcf	3,5	;RP0=0, select bank0
  2718  0679  1303               	bcf	3,6	;RP1=0, select bank0
  2719  067A  00A6               	movwf	Lcd_Set_Cursor@a
  2720  067B                     l1896:
  2721                           
  2722                           ;lcd.c: 75:     char temp, z, y;;lcd.c: 75:     char temp, z, y;;lcd.c: 76:     if (a ==
      +                           1) {;lcd.c: 76:     if (a == 1) {
  2723  067B  0326               	decf	Lcd_Set_Cursor@a,w
  2724  067C  1D03               	btfss	3,2
  2725  067D  2E7F               	goto	u731
  2726  067E  2E80               	goto	u730
  2727  067F                     u731:
  2728  067F  2E8C               	goto	l1902
  2729  0680                     u730:
  2730  0680                     l1898:
  2731                           
  2732                           ;lcd.c: 77:         temp = 0x80 + b - 1;;lcd.c: 77:         temp = 0x80 + b - 1;
  2733  0680  0824               	movf	Lcd_Set_Cursor@b,w
  2734  0681  3E7F               	addlw	127
  2735  0682  00A5               	movwf	??_Lcd_Set_Cursor
  2736  0683  0825               	movf	??_Lcd_Set_Cursor,w
  2737  0684  00A7               	movwf	Lcd_Set_Cursor@temp
  2738  0685                     l1900:
  2739                           
  2740                           ;lcd.c: 84:         Lcd_Cmd(temp);;lcd.c: 84:         Lcd_Cmd(temp);
  2741  0685  0827               	movf	Lcd_Set_Cursor@temp,w
  2742  0686  120A  118A  269E  120A  118A  	fcall	_Lcd_Cmd
  2743                           
  2744                           ;lcd.c: 85:     } else if (a == 2) {;lcd.c: 85:     } else if (a == 2) {
  2745  068B  2E9D               	goto	l206
  2746  068C                     l1902:
  2747  068C  3002               	movlw	2
  2748  068D  0626               	xorwf	Lcd_Set_Cursor@a,w
  2749  068E  1D03               	btfss	3,2
  2750  068F  2E91               	goto	u741
  2751  0690  2E92               	goto	u740
  2752  0691                     u741:
  2753  0691  2E9D               	goto	l206
  2754  0692                     u740:
  2755  0692                     l1904:
  2756                           
  2757                           ;lcd.c: 86:         temp = 0xC0 + b - 1;;lcd.c: 86:         temp = 0xC0 + b - 1;
  2758  0692  0824               	movf	Lcd_Set_Cursor@b,w
  2759  0693  3EBF               	addlw	191
  2760  0694  00A5               	movwf	??_Lcd_Set_Cursor
  2761  0695  0825               	movf	??_Lcd_Set_Cursor,w
  2762  0696  00A7               	movwf	Lcd_Set_Cursor@temp
  2763  0697                     l1906:
  2764                           
  2765                           ;lcd.c: 93:         Lcd_Cmd(temp);;lcd.c: 93:         Lcd_Cmd(temp);
  2766  0697  0827               	movf	Lcd_Set_Cursor@temp,w
  2767  0698  120A  118A  269E  120A  118A  	fcall	_Lcd_Cmd
  2768  069D                     l206:
  2769  069D  0008               	return
  2770  069E                     __end_of_Lcd_Set_Cursor:
  2771                           
  2772                           	psect	text12
  2773  025E                     __ptext12:	
  2774 ;; *************** function _encabezado_usart *****************
  2775 ;; Defined at:
  2776 ;;		line 273 in file "lab3.c"
  2777 ;; Parameters:    Size  Location     Type
  2778 ;;		None
  2779 ;; Auto vars:     Size  Location     Type
  2780 ;;		None
  2781 ;; Return value:  Size  Location     Type
  2782 ;;                  1    wreg      void 
  2783 ;; Registers used:
  2784 ;;		wreg, status,2, status,0, pclath, cstack
  2785 ;; Tracked objects:
  2786 ;;		On entry : 0/0
  2787 ;;		On exit  : 0/0
  2788 ;;		Unchanged: 0/0
  2789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2790 ;;      Params:         0       0       0       0       0
  2791 ;;      Locals:         0       0       0       0       0
  2792 ;;      Temps:          0       2       0       0       0
  2793 ;;      Totals:         0       2       0       0       0
  2794 ;;Total ram usage:        2 bytes
  2795 ;; Hardware stack levels used:    1
  2796 ;; Hardware stack levels required when called:    3
  2797 ;; This function calls:
  2798 ;;		_usart_T_nl
  2799 ;;		_usart_T_virt
  2800 ;; This function is called by:
  2801 ;;		_main
  2802 ;; This function uses a non-reentrant model
  2803 ;;
  2804                           
  2805                           
  2806                           ;psect for function _encabezado_usart
  2807  025E                     _encabezado_usart:
  2808  025E                     l2030:	
  2809                           ;incstack = 0
  2810                           ; Regs used in _encabezado_usart: [wreg+status,2+status,0+pclath+cstack]
  2811                           
  2812                           
  2813                           ;lab3.c: 279:     _delay((unsigned long)((2)*(4000000/4000.0)));
  2814  025E  3003               	movlw	3
  2815  025F  1283               	bcf	3,5	;RP0=0, select bank0
  2816  0260  1303               	bcf	3,6	;RP1=0, select bank0
  2817  0261  00A2               	movwf	??_encabezado_usart+1
  2818  0262  3097               	movlw	151
  2819  0263  00A1               	movwf	??_encabezado_usart
  2820  0264                     u1087:
  2821  0264  0BA1               	decfsz	??_encabezado_usart,f
  2822  0265  2A64               	goto	u1087
  2823  0266  0BA2               	decfsz	??_encabezado_usart+1,f
  2824  0267  2A64               	goto	u1087
  2825  0268                     l2032:
  2826                           
  2827                           ;lab3.c: 280:     usart_T_virt(83);
  2828  0268  3053               	movlw	83
  2829  0269  120A  118A  2707  120A  118A  	fcall	_usart_T_virt
  2830  026E                     l2034:
  2831                           
  2832                           ;lab3.c: 281:     _delay((unsigned long)((2)*(4000000/4000.0)));
  2833  026E  3003               	movlw	3
  2834  026F  1283               	bcf	3,5	;RP0=0, select bank0
  2835  0270  1303               	bcf	3,6	;RP1=0, select bank0
  2836  0271  00A2               	movwf	??_encabezado_usart+1
  2837  0272  3097               	movlw	151
  2838  0273  00A1               	movwf	??_encabezado_usart
  2839  0274                     u1097:
  2840  0274  0BA1               	decfsz	??_encabezado_usart,f
  2841  0275  2A74               	goto	u1097
  2842  0276  0BA2               	decfsz	??_encabezado_usart+1,f
  2843  0277  2A74               	goto	u1097
  2844                           
  2845                           ;lab3.c: 282:     usart_T_virt(49);
  2846  0278  3031               	movlw	49
  2847  0279  120A  118A  2707  120A  118A  	fcall	_usart_T_virt
  2848  027E                     l2036:
  2849                           
  2850                           ;lab3.c: 283:     _delay((unsigned long)((2)*(4000000/4000.0)));
  2851  027E  3003               	movlw	3
  2852  027F  1283               	bcf	3,5	;RP0=0, select bank0
  2853  0280  1303               	bcf	3,6	;RP1=0, select bank0
  2854  0281  00A2               	movwf	??_encabezado_usart+1
  2855  0282  3097               	movlw	151
  2856  0283  00A1               	movwf	??_encabezado_usart
  2857  0284                     u1107:
  2858  0284  0BA1               	decfsz	??_encabezado_usart,f
  2859  0285  2A84               	goto	u1107
  2860  0286  0BA2               	decfsz	??_encabezado_usart+1,f
  2861  0287  2A84               	goto	u1107
  2862  0288                     l2038:
  2863                           
  2864                           ;lab3.c: 284:     usart_T_virt(58);
  2865  0288  303A               	movlw	58
  2866  0289  120A  118A  2707  120A  118A  	fcall	_usart_T_virt
  2867                           
  2868                           ;lab3.c: 285:     _delay((unsigned long)((2)*(4000000/4000.0)));
  2869  028E  3003               	movlw	3
  2870  028F  1283               	bcf	3,5	;RP0=0, select bank0
  2871  0290  1303               	bcf	3,6	;RP1=0, select bank0
  2872  0291  00A2               	movwf	??_encabezado_usart+1
  2873  0292  3097               	movlw	151
  2874  0293  00A1               	movwf	??_encabezado_usart
  2875  0294                     u1117:
  2876  0294  0BA1               	decfsz	??_encabezado_usart,f
  2877  0295  2A94               	goto	u1117
  2878  0296  0BA2               	decfsz	??_encabezado_usart+1,f
  2879  0297  2A94               	goto	u1117
  2880  0298                     l2040:
  2881                           
  2882                           ;lab3.c: 286:     usart_T_virt(32);
  2883  0298  3020               	movlw	32
  2884  0299  120A  118A  2707  120A  118A  	fcall	_usart_T_virt
  2885  029E                     l2042:
  2886                           
  2887                           ;lab3.c: 287:     _delay((unsigned long)((2)*(4000000/4000.0)));
  2888  029E  3003               	movlw	3
  2889  029F  1283               	bcf	3,5	;RP0=0, select bank0
  2890  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  2891  02A1  00A2               	movwf	??_encabezado_usart+1
  2892  02A2  3097               	movlw	151
  2893  02A3  00A1               	movwf	??_encabezado_usart
  2894  02A4                     u1127:
  2895  02A4  0BA1               	decfsz	??_encabezado_usart,f
  2896  02A5  2AA4               	goto	u1127
  2897  02A6  0BA2               	decfsz	??_encabezado_usart+1,f
  2898  02A7  2AA4               	goto	u1127
  2899                           
  2900                           ;lab3.c: 288:     usart_T_virt(32);
  2901  02A8  3020               	movlw	32
  2902  02A9  120A  118A  2707  120A  118A  	fcall	_usart_T_virt
  2903  02AE                     l2044:
  2904                           
  2905                           ;lab3.c: 289:     _delay((unsigned long)((2)*(4000000/4000.0)));
  2906  02AE  3003               	movlw	3
  2907  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  2908  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  2909  02B1  00A2               	movwf	??_encabezado_usart+1
  2910  02B2  3097               	movlw	151
  2911  02B3  00A1               	movwf	??_encabezado_usart
  2912  02B4                     u1137:
  2913  02B4  0BA1               	decfsz	??_encabezado_usart,f
  2914  02B5  2AB4               	goto	u1137
  2915  02B6  0BA2               	decfsz	??_encabezado_usart+1,f
  2916  02B7  2AB4               	goto	u1137
  2917  02B8                     l2046:
  2918                           
  2919                           ;lab3.c: 290:     usart_T_virt(32);
  2920  02B8  3020               	movlw	32
  2921  02B9  120A  118A  2707  120A  118A  	fcall	_usart_T_virt
  2922                           
  2923                           ;lab3.c: 291:     _delay((unsigned long)((2)*(4000000/4000.0)));
  2924  02BE  3003               	movlw	3
  2925  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  2926  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  2927  02C1  00A2               	movwf	??_encabezado_usart+1
  2928  02C2  3097               	movlw	151
  2929  02C3  00A1               	movwf	??_encabezado_usart
  2930  02C4                     u1147:
  2931  02C4  0BA1               	decfsz	??_encabezado_usart,f
  2932  02C5  2AC4               	goto	u1147
  2933  02C6  0BA2               	decfsz	??_encabezado_usart+1,f
  2934  02C7  2AC4               	goto	u1147
  2935  02C8                     l2048:
  2936                           
  2937                           ;lab3.c: 295:     usart_T_virt(83);
  2938  02C8  3053               	movlw	83
  2939  02C9  120A  118A  2707  120A  118A  	fcall	_usart_T_virt
  2940  02CE                     l2050:
  2941                           
  2942                           ;lab3.c: 296:     _delay((unsigned long)((2)*(4000000/4000.0)));
  2943  02CE  3003               	movlw	3
  2944  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  2945  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  2946  02D1  00A2               	movwf	??_encabezado_usart+1
  2947  02D2  3097               	movlw	151
  2948  02D3  00A1               	movwf	??_encabezado_usart
  2949  02D4                     u1157:
  2950  02D4  0BA1               	decfsz	??_encabezado_usart,f
  2951  02D5  2AD4               	goto	u1157
  2952  02D6  0BA2               	decfsz	??_encabezado_usart+1,f
  2953  02D7  2AD4               	goto	u1157
  2954                           
  2955                           ;lab3.c: 297:     usart_T_virt(50);
  2956  02D8  3032               	movlw	50
  2957  02D9  120A  118A  2707  120A  118A  	fcall	_usart_T_virt
  2958  02DE                     l2052:
  2959                           
  2960                           ;lab3.c: 298:     _delay((unsigned long)((2)*(4000000/4000.0)));
  2961  02DE  3003               	movlw	3
  2962  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  2963  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  2964  02E1  00A2               	movwf	??_encabezado_usart+1
  2965  02E2  3097               	movlw	151
  2966  02E3  00A1               	movwf	??_encabezado_usart
  2967  02E4                     u1167:
  2968  02E4  0BA1               	decfsz	??_encabezado_usart,f
  2969  02E5  2AE4               	goto	u1167
  2970  02E6  0BA2               	decfsz	??_encabezado_usart+1,f
  2971  02E7  2AE4               	goto	u1167
  2972  02E8                     l2054:
  2973                           
  2974                           ;lab3.c: 299:     usart_T_virt(58);
  2975  02E8  303A               	movlw	58
  2976  02E9  120A  118A  2707  120A  118A  	fcall	_usart_T_virt
  2977                           
  2978                           ;lab3.c: 300:     _delay((unsigned long)((2)*(4000000/4000.0)));
  2979  02EE  3003               	movlw	3
  2980  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  2981  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  2982  02F1  00A2               	movwf	??_encabezado_usart+1
  2983  02F2  3097               	movlw	151
  2984  02F3  00A1               	movwf	??_encabezado_usart
  2985  02F4                     u1177:
  2986  02F4  0BA1               	decfsz	??_encabezado_usart,f
  2987  02F5  2AF4               	goto	u1177
  2988  02F6  0BA2               	decfsz	??_encabezado_usart+1,f
  2989  02F7  2AF4               	goto	u1177
  2990  02F8                     l2056:
  2991                           
  2992                           ;lab3.c: 301:     usart_T_virt(32);
  2993  02F8  3020               	movlw	32
  2994  02F9  120A  118A  2707  120A  118A  	fcall	_usart_T_virt
  2995  02FE                     l2058:
  2996                           
  2997                           ;lab3.c: 302:     _delay((unsigned long)((2)*(4000000/4000.0)));
  2998  02FE  3003               	movlw	3
  2999  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  3000  0300  1303               	bcf	3,6	;RP1=0, select bank0
  3001  0301  00A2               	movwf	??_encabezado_usart+1
  3002  0302  3097               	movlw	151
  3003  0303  00A1               	movwf	??_encabezado_usart
  3004  0304                     u1187:
  3005  0304  0BA1               	decfsz	??_encabezado_usart,f
  3006  0305  2B04               	goto	u1187
  3007  0306  0BA2               	decfsz	??_encabezado_usart+1,f
  3008  0307  2B04               	goto	u1187
  3009                           
  3010                           ;lab3.c: 303:     usart_T_virt(32);
  3011  0308  3020               	movlw	32
  3012  0309  120A  118A  2707  120A  118A  	fcall	_usart_T_virt
  3013  030E                     l2060:
  3014                           
  3015                           ;lab3.c: 304:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3016  030E  3003               	movlw	3
  3017  030F  1283               	bcf	3,5	;RP0=0, select bank0
  3018  0310  1303               	bcf	3,6	;RP1=0, select bank0
  3019  0311  00A2               	movwf	??_encabezado_usart+1
  3020  0312  3097               	movlw	151
