

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 15:08:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  1525  01BA  1606               	bsf	6,4	;volatile
  1526  01BB                     i1l904:
  1527                           
  1528                           ;lab2.c: 144:         TMR2IF = 0;
  1529  01BB  108C               	bcf	12,1	;volatile
  1530  01BC                     i1l906:
  1531                           
  1532                           ;lab2.c: 146:     if (RBIE && RBIF) {
  1533  01BC  1D8B               	btfss	11,3	;volatile
  1534  01BD  29BF               	goto	u11_21
  1535  01BE  29C0               	goto	u11_20
  1536  01BF                     u11_21:
  1537  01BF  29D4               	goto	i1l100
  1538  01C0                     u11_20:
  1539  01C0                     i1l908:
  1540  01C0  1C0B               	btfss	11,0	;volatile
  1541  01C1  29C3               	goto	u12_21
  1542  01C2  29C4               	goto	u12_20
  1543  01C3                     u12_21:
  1544  01C3  29D4               	goto	i1l100
  1545  01C4                     u12_20:
  1546  01C4                     i1l910:
  1547                           
  1548                           ;lab2.c: 147:         if (1 == PORTBbits.RB0) {
  1549  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1550  01C5  1C06               	btfss	6,0	;volatile
  1551  01C6  29C8               	goto	u13_21
  1552  01C7  29C9               	goto	u13_20
  1553  01C8                     u13_21:
  1554  01C8  29CD               	goto	i1l914
  1555  01C9                     u13_20:
  1556  01C9                     i1l912:
  1557                           
  1558                           ;lab2.c: 148:             PORTD++;
  1559  01C9  3001               	movlw	1
  1560  01CA  00F2               	movwf	??_isr
  1561  01CB  0872               	movf	??_isr,w
  1562  01CC  0788               	addwf	8,f	;volatile
  1563  01CD                     i1l914:
  1564                           
  1565                           ;lab2.c: 150:         if (1 == PORTBbits.RB1) {
  1566  01CD  1C86               	btfss	6,1	;volatile
  1567  01CE  29D0               	goto	u14_21
  1568  01CF  29D1               	goto	u14_20
  1569  01D0                     u14_21:
  1570  01D0  29D3               	goto	i1l918
  1571  01D1                     u14_20:
  1572  01D1                     i1l916:
  1573                           
  1574                           ;lab2.c: 151:             PORTD--;
  1575  01D1  3001               	movlw	1
  1576  01D2  0288               	subwf	8,f	;volatile
  1577  01D3                     i1l918:
  1578                           
  1579                           ;lab2.c: 153:         RBIF = 0;
  1580  01D3  100B               	bcf	11,0	;volatile
  1581  01D4                     i1l100:
  1582  01D4  0875               	movf	??_isr+3,w
  1583  01D5  008A               	movwf	10
  1584  01D6  0874               	movf	??_isr+2,w
  1585  01D7  0084               	movwf	4
  1586  01D8  0E73               	swapf	??_isr+1,w
  1587  01D9  0083               	movwf	3
  1588  01DA  0EFE               	swapf	btemp,f
  1589  01DB  0E7E               	swapf	btemp,w
  1590  01DC  0009               	retfie
  1591  01DD                     __end_of_isr:
  1592                           
  1593                           	psect	intentry
  1594  0004                     __pintentry:	
  1595                           ;incstack = 0
  1596                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1597                           
  1598  0004                     interrupt_function:
  1599  007E                     saved_w	set	btemp
  1600  0004  00FE               	movwf	btemp
  1601  0005  0E03               	swapf	3,w
  1602  0006  00F3               	movwf	??_isr+1
  1603  0007  0804               	movf	4,w
  1604  0008  00F4               	movwf	??_isr+2
  1605  0009  080A               	movf	10,w
  1606  000A  00F5               	movwf	??_isr+3
  1607  000B  120A  118A  2990   	ljmp	_isr
  1608                           
  1609                           	psect	text5
  1610  025E                     __ptext5:	
  1611 ;; *************** function _adc_lect *****************
  1612 ;; Defined at:
  1613 ;;		line 126 in file "lab2lib.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;  data            1    wreg     PTR volatile unsigned ch
  1616 ;;		 -> adc_value(1), 
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;  data            1    1[COMMON] PTR volatile unsigned ch
  1619 ;;		 -> adc_value(1), 
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  1    wreg      void 
  1622 ;; Registers used:
  1623 ;;		wreg, fsr0l, fsr0h
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1629 ;;      Params:         0       0       0       0       0
  1630 ;;      Locals:         1       0       0       0       0
  1631 ;;      Temps:          1       0       0       0       0
  1632 ;;      Totals:         2       0       0       0       0
  1633 ;;Total ram usage:        2 bytes
  1634 ;; Hardware stack levels used:    1
  1635 ;; This function calls:
  1636 ;;		Nothing
  1637 ;; This function is called by:
  1638 ;;		_isr
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642                           
  1643                           ;psect for function _adc_lect
  1644  025E                     _adc_lect:
  1645                           
  1646                           ;incstack = 0
  1647                           ; Regs used in _adc_lect: [wregfsr0]
  1648                           ;adc_lect@data stored from wreg
  1649  025E  00F1               	movwf	adc_lect@data
  1650  025F                     i1l864:
  1651                           
  1652                           ;lab2lib.c: 127:     *data = ADRESH;
  1653  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1654  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1655  0261  081E               	movf	30,w	;volatile
  1656  0262  00F0               	movwf	??_adc_lect
  1657  0263  0871               	movf	adc_lect@data,w
  1658  0264  0084               	movwf	4
  1659  0265  0870               	movf	??_adc_lect,w
  1660  0266  0080               	movwf	0
  1661  0267                     i1l866:
  1662                           
  1663                           ;lab2lib.c: 128:     ADIF = 0;
  1664  0267  130C               	bcf	12,6	;volatile
  1665  0268                     i1l148:
  1666  0268  0008               	return
  1667  0269                     __end_of_adc_lect:
  1668  007E                     btemp	set	126	;btemp
  1669  007E                     wtemp0	set	126
  1670                           
  1671                           	psect	config
  1672                           
  1673                           ;Config register CONFIG1 @ 0x2007
  1674                           ;	Oscillator Selection bits
  1675                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1676                           ;	Watchdog Timer Enable bit
  1677                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1678                           ;	Power-up Timer Enable bit
  1679                           ;	PWRTE = OFF, PWRT disabled
  1680                           ;	RE3/MCLR pin function select bit
  1681                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1682                           ;	Code Protection bit
  1683                           ;	CP = OFF, Program memory code protection is disabled
  1684                           ;	Data Code Protection bit
  1685                           ;	CPD = OFF, Data memory code protection is disabled
  1686                           ;	Brown Out Reset Selection bits
  1687                           ;	BOREN = OFF, BOR disabled
  1688                           ;	Internal External Switchover bit
  1689                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1690                           ;	Fail-Safe Clock Monitor Enabled bit
  1691                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1692                           ;	Low Voltage Programming Enable bit
  1693                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1694                           ;	In-Circuit Debugger Mode bit
  1695                           ;	DEBUG = 0x1, unprogrammed default
  1696  2007                     	org	8199
  1697  2007  20D1               	dw	8401
  1698                           
  1699                           ;Config register CONFIG2 @ 0x2008
  1700                           ;	Brown-out Reset Selection bit
  1701                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1702                           ;	Flash Program Memory Self Write Enable bits
  1703                           ;	WRT = OFF, Write protection off
  1704  2008                     	org	8200
  1705  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80     10      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    adc_lect@data	PTR volatile unsigned char  size(1) Largest target is 1
		 -> adc_value(COMMON[1]), 

    decodif@lshex	PTR volatile unsigned char  size(1) Largest target is 1
		 -> hex_l(COMMON[1]), 

    decodif@mshex	PTR volatile unsigned char  size(1) Largest target is 1
		 -> hex_h(COMMON[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_adc_lect

Critical Paths under _main in BANK0

    _main->_decodif

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1364
                                              7 BANK0      3     3      0
                          _adc_start
                            _decodif
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _decodif                                              7     5      2    1364
                                              0 BANK0      7     5      2
 ---------------------------------------------------------------------------------
 (1) _adc_start                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0      45
                                              2 COMMON     4     4      0
                           _adc_lect
 ---------------------------------------------------------------------------------
 (3) _adc_lect                                             2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_start
   _decodif
   _setup

 _isr (ROOT)
   _adc_lect

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      13       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      13      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 04 15:08:40 2021

                     l73 01E2                       l74 0201                       l75 0202  
                     l84 024B                       l88 025D                      l145 018F  
                    u210 01FF                      u211 01FE                      u220 0206  
                    u205 001E                      u221 0205                      u230 020A  
                    u231 0209                      u190 025C                      _PR2 0092  
                    u191 025B                      u247 0212                      u257 0252  
                    _isr 0190                      fsr0 0004                      indf 0000  
                   l1100 0222                     l1110 022C                     l1102 0223  
                   l1200 012B                     l1120 023B                     l1112 022D  
                   l1104 0227                     l1210 014E                     l1202 0132  
                   l1130 0249                     l1122 023E                     l1114 022F  
                   l1106 0228                     l1132 024C                     l1204 0139  
                   l1212 0155                     l1140 0027                     l1124 0240  
                   l1116 0231                     l1108 0229                     l1134 0256  
                   l1206 0140                     l1150 0049                     l1142 002D  
                   l1126 0244                     l1118 0234                     l1230 0206  
                   l1222 01DD                     l1136 025C                     l1208 0147  
                   l1160 006C                     l1152 0050                     l1144 0034  
                   l1128 0246                     l1232 020A                     l1224 01E7  
                   l1170 008F                     l1162 0073                     l1154 0057  
                   l1146 003B                     l1138 001B                     l1234 0219  
                   l1226 01F7                     l1180 00E5                     l1172 0096  
                   l1164 007A                     l1156 005E                     l1148 0042  
                   l1228 01FF                     l1190 0108                     l1182 00EC  
                   l1174 009D                     l1166 0081                     l1158 0065  
                   l1192 010F                     l1184 00F3                     l1168 0088  
                   l1176 00A4                     l1194 0116                     l1186 00FA  
                   l1178 00DE                     l1098 021E                     l1196 011D  
                   l1188 0101                     l1276 00AC                     l1278 015D  
                   l1198 0124                     _ADIE 0466                     _ADIF 0066  
                   ?_isr 0070                     _IOCB 0096                     _PIE1 008C  
                   _RBIE 005B                     _RBIF 0058                     i1l95 01B7  
                   _TMR2 0011                     u6_20 0196                     u6_21 0195  
                   u7_20 019C                     u7_21 019B                     u8_20 01A8  
                   u8_21 01A7                     u9_20 01AE                     u9_21 01AD  
                   _main 01DD                     btemp 007E                     start 000E  
                  ??_isr 0072                    ?_main 0070                    _ANSEL 0188  
                  _T2CON 0012                    i1l100 01D4                    i1l148 0268  
                  i1l900 01B8                    i1l910 01C4                    i1l902 01BA  
                  i1l912 01C9                    i1l904 01BB                    i1l914 01CD  
                  i1l906 01BC                    i1l916 01D1                    i1l908 01C0  
                  i1l918 01D3                    i1l864 025F                    i1l866 0267  
                  i1l890 01A8                    i1l882 0190                    i1l892 01AE  
                  i1l884 0196                    i1l894 01B2                    i1l886 019C  
                  i1l896 01B3                    i1l888 01A2                    i1l898 01B5  
                  u10_20 01B2                    u10_21 01B1                    u11_20 01C0  
                  u11_21 01BF                    u12_20 01C4                    u12_21 01C3  
                  u13_20 01C9                    u13_21 01C8                    u14_20 01D1  
                  u14_21 01D0                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088          __end_of_decodif 0190                    _hex_h 0077  
                  _hex_l 0076                    _setup 021E                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 021E                   ??_main 0027                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189         __end_of_adc_lect 0269                   _INTCON 000B  
                 _TMR2IE 0461                   _TMR2IF 0061                ??_decodif 0022  
                 saved_w 007E  __end_of__initialization 0014       __size_of_adc_start 0012  
         __pcstackCOMMON 0070            __end_of_setup 024C            decodif@lsbits 0025  
          decodif@msbits 0024            decodif@number 0026                  ??_setup 0020  
           adc_lect@data 0071               __pmaintext 01DD               __pintentry 0004  
              ?_adc_lect 0070        __end_of_adc_start 025E                  _decodif 0018  
             ??_adc_lect 0070                  __ptext1 021E                  __ptext2 0018  
                __ptext3 024C                  __ptext4 0190                  __ptext5 025E  
           __size_of_isr 004D     end_of_initialization 0014                _PORTBbits 0006  
    start_initialization 0011              __end_of_isr 01DD        __size_of_adc_lect 000B  
            __pbssCOMMON 0076                ___latbits 0002            __pcstackBANK0 0020  
              _adc_value 0078                _adc_start 024C             decodif@lshex 0021  
           decodif@mshex 0020                 ?_decodif 0020               ?_adc_start 0070  
         __size_of_setup 002E        interrupt_function 0004                 _PIR1bits 000C  
             _ADCON0bits 001F                 _adc_lect 025E         __size_of_decodif 0178  
             _ANSELHbits 0189              ??_adc_start 0020            __size_of_main 0041  
               intlevel1 0000  
