

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 17:59:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1529  0184  0828               	movf	i2c_escribir@data,w
  1530  0185  0093               	movwf	19	;volatile
  1531  0186                     l198:
  1532  0186  0008               	return
  1533  0187                     __end_of_i2c_escribir:
  1534                           
  1535                           	psect	text8
  1536  015A                     __ptext8:	
  1537 ;; *************** function _i2c_detener *****************
  1538 ;; Defined at:
  1539 ;;		line 41 in file "pici2c.c"
  1540 ;; Parameters:    Size  Location     Type
  1541 ;;		None
  1542 ;; Auto vars:     Size  Location     Type
  1543 ;;		None
  1544 ;; Return value:  Size  Location     Type
  1545 ;;                  1    wreg      void 
  1546 ;; Registers used:
  1547 ;;		wreg, status,2
  1548 ;; Tracked objects:
  1549 ;;		On entry : 0/0
  1550 ;;		On exit  : 0/0
  1551 ;;		Unchanged: 0/0
  1552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1553 ;;      Params:         0       0       0       0       0
  1554 ;;      Locals:         0       0       0       0       0
  1555 ;;      Temps:          0       0       0       0       0
  1556 ;;      Totals:         0       0       0       0       0
  1557 ;;Total ram usage:        0 bytes
  1558 ;; Hardware stack levels used:    1
  1559 ;; Hardware stack levels required when called:    2
  1560 ;; This function calls:
  1561 ;;		Nothing
  1562 ;; This function is called by:
  1563 ;;		_main
  1564 ;;		_escribir8
  1565 ;;		_leer8
  1566 ;;		_obtenerLectura
  1567 ;;		_leerColor
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571                           
  1572                           ;psect for function _i2c_detener
  1573  015A                     _i2c_detener:
  1574  015A                     l1385:	
  1575                           ;incstack = 0
  1576                           ; Regs used in _i2c_detener: [wreg+status,2]
  1577                           
  1578                           
  1579                           ;pici2c.c: 42:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111)) {
  1580  015A  2965               	goto	l201
  1581  015B                     l202:
  1582                           
  1583                           ;pici2c.c: 43:         PORTBbits.RB1 = SSPCON2bits.ACKEN;
  1584  015B  1A11               	btfsc	17,4	;volatile
  1585  015C  295E               	goto	u641
  1586  015D  2962               	goto	u640
  1587  015E                     u641:
  1588  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1589  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1590  0160  1486               	bsf	6,1	;volatile
  1591  0161  2965               	goto	u654
  1592  0162                     u640:
  1593  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1594  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1595  0164  1086               	bcf	6,1	;volatile
  1596  0165                     u654:
  1597  0165                     l201:	
  1598                           ;pici2c.c: 44:     }
  1599                           
  1600                           
  1601                           ;pici2c.c: 42:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111)) {
  1602  0165  1683               	bsf	3,5	;RP0=1, select bank1
  1603  0166  1303               	bcf	3,6	;RP1=0, select bank1
  1604  0167  1914               	btfsc	20,2	;volatile
  1605  0168  296A               	goto	u661
  1606  0169  296B               	goto	u660
  1607  016A                     u661:
  1608  016A  295B               	goto	l202
  1609  016B                     u660:
  1610  016B                     l1387:
  1611  016B  0811               	movf	17,w	;volatile
  1612  016C  391F               	andlw	31
  1613  016D  1D03               	btfss	3,2
  1614  016E  2970               	goto	u671
  1615  016F  2971               	goto	u670
  1616  0170                     u671:
  1617  0170  295B               	goto	l202
  1618  0171                     u670:
  1619  0171                     l203:
  1620                           
  1621                           ;pici2c.c: 45:     PEN = 1;
  1622  0171  1511               	bsf	17,2	;volatile
  1623  0172                     l204:	
  1624                           ;pici2c.c: 46:     return;
  1625                           
  1626  0172  0008               	return
  1627  0173                     __end_of_i2c_detener:
  1628                           
  1629                           	psect	text9
  1630  013C                     __ptext9:	
  1631 ;; *************** function _isr *****************
  1632 ;; Defined at:
  1633 ;;		line 180 in file "masteri2c.c"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;		None
  1636 ;; Auto vars:     Size  Location     Type
  1637 ;;		None
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  1    wreg      void 
  1640 ;; Registers used:
  1641 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1642 ;; Tracked objects:
  1643 ;;		On entry : 0/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1647 ;;      Params:         0       0       0       0       0
  1648 ;;      Locals:         0       0       0       0       0
  1649 ;;      Temps:          4       0       0       0       0
  1650 ;;      Totals:         4       0       0       0       0
  1651 ;;Total ram usage:        4 bytes
  1652 ;; Hardware stack levels used:    1
  1653 ;; Hardware stack levels required when called:    1
  1654 ;; This function calls:
  1655 ;;		_usart_R
  1656 ;; This function is called by:
  1657 ;;		Interrupt level 1
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661                           
  1662                           ;psect for function _isr
  1663  013C                     _isr:
  1664  013C                     i1l993:
  1665                           
  1666                           ;masteri2c.c: 181:     GIE = 0;
  1667  013C  138B               	bcf	11,7	;volatile
  1668                           
  1669                           ;masteri2c.c: 182:     if (RCIF) {
  1670  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1671  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1672  013F  1E8C               	btfss	12,5	;volatile
  1673  0140  2942               	goto	u27_21
  1674  0141  2943               	goto	u27_20
  1675  0142                     u27_21:
  1676  0142  2950               	goto	i1l1001
  1677  0143                     u27_20:
  1678  0143                     i1l995:
  1679                           
  1680                           ;masteri2c.c: 183:         usart_R(&usart_recep);
  1681  0143  3079               	movlw	(low (_usart_recep| 0))& (0+255)
  1682  0144  120A  118A  21B4  120A  118A  	fcall	_usart_R
  1683  0149                     i1l997:
  1684                           
  1685                           ;masteri2c.c: 184:         cont++;
  1686  0149  3001               	movlw	1
  1687  014A  00F2               	movwf	??_isr
  1688  014B  0872               	movf	??_isr,w
  1689  014C  07F8               	addwf	_cont,f
  1690  014D                     i1l999:
  1691                           
  1692                           ;masteri2c.c: 185:         RCIF = 0;
  1693  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1694  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1695  014F  128C               	bcf	12,5	;volatile
  1696  0150                     i1l1001:
  1697                           
  1698                           ;masteri2c.c: 187:     GIE = 1;
  1699  0150  178B               	bsf	11,7	;volatile
  1700  0151                     i1l99:
  1701  0151  0875               	movf	??_isr+3,w
  1702  0152  008A               	movwf	10
  1703  0153  0874               	movf	??_isr+2,w
  1704  0154  0084               	movwf	4
  1705  0155  0E73               	swapf	??_isr+1,w
  1706  0156  0083               	movwf	3
  1707  0157  0EFE               	swapf	btemp,f
  1708  0158  0E7E               	swapf	btemp,w
  1709  0159  0009               	retfie
  1710  015A                     __end_of_isr:
  1711                           
  1712                           	psect	intentry
  1713  0004                     __pintentry:	
  1714                           ;incstack = 0
  1715                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1716                           
  1717  0004                     interrupt_function:
  1718  007E                     saved_w	set	btemp
  1719  0004  00FE               	movwf	btemp
  1720  0005  0E03               	swapf	3,w
  1721  0006  00F3               	movwf	??_isr+1
  1722  0007  0804               	movf	4,w
  1723  0008  00F4               	movwf	??_isr+2
  1724  0009  080A               	movf	10,w
  1725  000A  00F5               	movwf	??_isr+3
  1726  000B  120A  118A  293C   	ljmp	_isr
  1727                           
  1728                           	psect	text10
  1729  01B4                     __ptext10:	
  1730 ;; *************** function _usart_R *****************
  1731 ;; Defined at:
  1732 ;;		line 68 in file "USART.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;  r_data          1    wreg     PTR unsigned char 
  1735 ;;		 -> usart_recep(1), 
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;  r_data          1    1[COMMON] PTR unsigned char 
  1738 ;;		 -> usart_recep(1), 
  1739 ;; Return value:  Size  Location     Type
  1740 ;;                  1    wreg      void 
  1741 ;; Registers used:
  1742 ;;		wreg, fsr0l, fsr0h
  1743 ;; Tracked objects:
  1744 ;;		On entry : 0/0
  1745 ;;		On exit  : 0/0
  1746 ;;		Unchanged: 0/0
  1747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1748 ;;      Params:         0       0       0       0       0
  1749 ;;      Locals:         1       0       0       0       0
  1750 ;;      Temps:          1       0       0       0       0
  1751 ;;      Totals:         2       0       0       0       0
  1752 ;;Total ram usage:        2 bytes
  1753 ;; Hardware stack levels used:    1
  1754 ;; This function calls:
  1755 ;;		Nothing
  1756 ;; This function is called by:
  1757 ;;		_isr
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760                           
  1761                           
  1762                           ;psect for function _usart_R
  1763  01B4                     _usart_R:
  1764                           
  1765                           ;incstack = 0
  1766                           ; Regs used in _usart_R: [wregfsr0]
  1767                           ;usart_R@r_data stored from wreg
  1768  01B4  00F1               	movwf	usart_R@r_data
  1769  01B5                     i1l919:
  1770                           
  1771                           ;USART.c: 69:     if (1 == PIR1bits.RCIF) {
  1772  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1773  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1774  01B7  1E8C               	btfss	12,5	;volatile
  1775  01B8  29BA               	goto	u22_21
  1776  01B9  29BB               	goto	u22_20
  1777  01BA                     u22_21:
  1778  01BA  29C1               	goto	i1l251
  1779  01BB                     u22_20:
  1780  01BB                     i1l921:
  1781                           
  1782                           ;USART.c: 70:         *r_data = RCREG;
  1783  01BB  081A               	movf	26,w	;volatile
  1784  01BC  00F0               	movwf	??_usart_R
  1785  01BD  0871               	movf	usart_R@r_data,w
  1786  01BE  0084               	movwf	4
  1787  01BF  0870               	movf	??_usart_R,w
  1788  01C0  0080               	movwf	0
  1789  01C1                     i1l251:
  1790  01C1  0008               	return
  1791  01C2                     __end_of_usart_R:
  1792  007E                     btemp	set	126	;btemp
  1793  007E                     wtemp0	set	126
  1794                           
  1795                           	psect	config
  1796                           
  1797                           ;Config register CONFIG1 @ 0x2007
  1798                           ;	Oscillator Selection bits
  1799                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1800                           ;	Watchdog Timer Enable bit
  1801                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1802                           ;	Power-up Timer Enable bit
  1803                           ;	PWRTE = OFF, PWRT disabled
  1804                           ;	RE3/MCLR pin function select bit
  1805                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1806                           ;	Code Protection bit
  1807                           ;	CP = OFF, Program memory code protection is disabled
  1808                           ;	Data Code Protection bit
  1809                           ;	CPD = OFF, Data memory code protection is disabled
  1810                           ;	Brown Out Reset Selection bits
  1811                           ;	BOREN = OFF, BOR disabled
  1812                           ;	Internal External Switchover bit
  1813                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1814                           ;	Fail-Safe Clock Monitor Enabled bit
  1815                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1816                           ;	Low Voltage Programming Enable bit
  1817                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1818                           ;	In-Circuit Debugger Mode bit
  1819                           ;	DEBUG = 0x1, unprogrammed default
  1820  2007                     	org	8199
  1821  2007  20D4               	dw	8404
  1822                           
  1823                           ;Config register CONFIG2 @ 0x2008
  1824                           ;	Brown-out Reset Selection bit
  1825                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1826                           ;	Flash Program Memory Self Write Enable bits
  1827                           ;	WRT = OFF, Write protection off
  1828  2008                     	org	8200
  1829  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      7      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    usart_R@r_data	PTR unsigned char  size(1) Largest target is 1
		 -> usart_recep(COMMON[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_usart_R

Critical Paths under _main in BANK0

    _main->_i2c_funcion

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1216
                                              5 BANK0      2     2      0
                        _i2c_detener
                       _i2c_escribir
                        _i2c_funcion
                        _i2c_iniciar
                           _i2c_leer
                              _setup
                            _usart_T
 ---------------------------------------------------------------------------------
 (1) _usart_T                                              1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _usart_conf
 ---------------------------------------------------------------------------------
 (2) _usart_conf                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_leer                                             2     2      0      24
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _i2c_iniciar                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_funcion                                          5     4      1    1148
                                              0 BANK0      5     4      1
 ---------------------------------------------------------------------------------
 (1) _i2c_escribir                                         1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _i2c_detener                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      45
                                              2 COMMON     4     4      0
                            _usart_R
 ---------------------------------------------------------------------------------
 (4) _usart_R                                              2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_detener
   _i2c_escribir
   _i2c_funcion
   _i2c_iniciar
   _i2c_leer
   _setup
     _usart_conf
   _usart_T

 _isr (ROOT)
   _usart_R

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      7       F       5       18.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1B      12        0.0%
ABS                  0      0      1B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 10 17:59:55 2021

                     l93 013B                       l85 0095                      l201 0165  
                    l202 015B                      l203 0171                      l204 0172  
                    l221 010C                      l213 00E3                      l222 0111  
                    l215 00EF                      l216 00F0                      l219 0100  
                    l243 0197                      l180 01B3                      l183 00B7  
                    l247 01A5                      l192 00E2                      l177 01A6  
                    l195 0176                      l179 01B2                      l189 00D6  
                    l198 0186                      _GIE 005F                      _RB1 0031  
                    u500 01AC                      u501 01AB                      u510 01B2  
                    u511 01B1                      u520 00BD                      u600 00F4  
                    _PEN 048A                      u521 00BC                      u601 00F3  
                    u530 00C3                      u610 00FA                      u531 00C2  
                    u611 00F9                      u540 00CA                      u620 0106  
                    u700 01A1                      u541 00C9                      u621 0105  
                    u701 01A0                      u550 00D3                      u630 010C  
                    u551 00D2                      u631 010B                      u640 0162  
                    u560 00DC                      u720 0047                      u641 015E  
                    u561 00DB                      u721 0046                      u570 00E2  
                    u730 0055                      u571 00E1                      u731 0054  
                    u660 016B                      u580 00E9                      u740 007E  
                    _SEN 0488                      u661 016A                      u581 00E8  
                    u741 007D                      u670 0171                      u654 0165  
                    u590 00EF                      u671 0170                      u591 00EE  
                    u807 0038                      u680 017C                      u681 017B  
                    u817 00A1                      u690 0182                      u691 0181  
                    _dir 007A                      _red 0026                      _isr 013C  
                    fsr0 0004                      indf 0000                     l1331 0112  
                   l1325 0187                     l1341 0124                     l1333 0118  
                   l1327 018B                     l1351 0139                     l1343 0126  
                   l1335 011C                     l1361 00C3                     l1353 01A6  
                   l1329 018C                     l1345 012D                     l1337 011F  
                   l1441 0047                     l1433 002D                     l1363 00CA  
                   l1355 01AC                     l1371 00E3                     l1347 0132  
                   l1339 0120                     l1451 0068                     l1443 004F  
                   l1435 0032                     l1365 00CE                     l1357 00B1  
                   l1381 010E                     l1373 00E9                     l1349 0135  
                   l1461 0089                     l1453 006D                     l1445 0055  
                   l1437 003C                     l1391 017C                     l1367 00D3  
                   l1359 00BD                     l1375 00F4                     l1463 008D  
                   l1447 005F                     l1455 0071                     l1439 0041  
                   l1385 015A                     l1393 0182                     l1369 00DC  
                   l1377 00FA                     l1465 0092                     l1457 0078  
                   l1449 0064                     l1387 016B                     l1379 0106  
                   l1467 009B                     l1459 007E                     l1389 0176  
                   l1397 019B                     l1469 00A6                     l1399 01A1  
                   ?_isr 0070                     _PIE1 008C                     _RCEN 048B  
                   _RCIF 0065                     _PIR1 000C                     i1l99 0151  
                   _RSEN 0489            ?_i2c_escribir 0070            ??_i2c_detener 0028  
            _usart_recep 0079                     _data 0076                     _blue 0024  
                   _cont 0078                     _main 002D                     btemp 007E  
          ??_i2c_iniciar 0028                     start 000E            ??_i2c_funcion 0029  
                  ??_isr 0072                    ?_main 0070                    _ACKEN 048C  
                  _ACKDT 048D                    i1l251 01C1                    i1l921 01BB  
                  i1l919 01B5                    i1l993 013C                    i1l995 0143  
                  i1l997 0149                    i1l999 014D                    _RCREG 001A  
                  _RCSTA 0018                    u22_20 01BB                    u22_21 01BA  
                  _SPBRG 0099                    u27_20 0143                    u27_21 0142  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TXREG 0019  
                  _TXSTA 0098                    _clear 0020                    _green 0022  
                  _setup 0112                    pclath 000A           ??_i2c_escribir 0028  
                  status 0003          __end_of_usart_R 01C2                    wtemp0 007E  
        __end_of_usart_T 01A6          __initialization 0011      __end_of_i2c_detener 0173  
           __end_of_main 00AE         __end_of_i2c_leer 0112      __end_of_i2c_iniciar 01B4  
    __end_of_i2c_funcion 00E3                   ??_main 002D             i2c_leer@lect 0029  
                 ?_setup 0070                   _ANSELH 0189                   i1l1001 0150  
                 _INTCON 000B                   _SPBRGH 009A                   _SSPADD 0093  
                 _SSPCON 0014                   _SSPBUF 0013             __pdataCOMMON 007A  
                 saved_w 007E                ??_usart_R 0070                ??_usart_T 0028  
__end_of__initialization 0029              _i2c_detener 015A              _i2c_iniciar 01A6  
            _i2c_funcion 00AE           __pcstackCOMMON 0070            __end_of_setup 013C  
   __end_of_i2c_escribir 0187                  ??_setup 0028               __pbssBANK0 0020  
              ?_i2c_leer 0070               __pmaintext 002D               __pintentry 0004  
                _ACKSTAT 048E                  _BAUDCTL 0187                  _SSPCON2 0091  
                _SSPSTAT 0094               ??_i2c_leer 0028                  __ptext1 0198  
                __ptext2 0112                  __ptext3 0187                  __ptext4 00E3  
                __ptext5 01A6                  __ptext6 00AE                  __ptext7 0173  
                __ptext8 015A                  __ptext9 013C             __size_of_isr 001E  
                _usart_R 01B4                  _usart_T 0198     end_of_initialization 0029  
  __size_of_i2c_escribir 0014            _sen_Encendido 0077          i2c_funcion@addr 002B  
        i2c_funcion@data 002C          i2c_funcion@mode 0028                _PORTBbits 0006  
           _i2c_escribir 0173             ?_i2c_detener 0070                _TXSTAbits 0098  
             _usart_conf 0187             ?_i2c_iniciar 0070             ?_i2c_funcion 0028  
          __pidataCOMMON 01C2      start_initialization 0011                _i2c_recep 007B  
            __end_of_isr 015A            usart_R@r_data 0071            usart_T@t_data 0028  
      __size_of_i2c_leer 002F              __pbssCOMMON 0076                ___latbits 0002  
          __pcstackBANK0 0028              ?_usart_conf 0070                 ?_usart_R 0070  
               ?_usart_T 0070           __size_of_setup 002A        interrupt_function 0004  
   __size_of_i2c_detener 0019                 _PIR1bits 000C     __size_of_i2c_iniciar 000E  
   __size_of_i2c_funcion 0035         i2c_escribir@data 0028      __size_of_usart_conf 0011  
               _i2c_leer 00E3                 __ptext10 01B4         __size_of_usart_R 000E  
       __size_of_usart_T 000E            __size_of_main 0081                 intlevel1 0000  
           ??_usart_conf 0028       __end_of_usart_conf 0198              _SSPCON2bits 0091  
